iter,curriculum,curriculum_metric,total_num_steps,alpha,cycle_count,fps,entropy,value_loss,action_loss,value_loss_old,action_loss_old,value_reg_loss,action_reg_loss,mean_rew,median_rew,min_rew,max_rew
1,0,0,39960,0,0,5702,5.670816421508789,49.67632293701172,-0.006946422625333071,0.0,0.0,0.0,0.0,-109.54307206213835,-109.37831883038612,-131.16122795543262,-97.96562340008529
2,0,0,79920,0,0,5913,5.678506851196289,2.992929458618164,-0.00841123703867197,0.0,0.0,0.0,0.0,-110.03078749389884,-109.39389528730015,-168.41384819120046,-98.61024612218824
3,0,0,119880,0,0,5828,5.648736953735352,0.1461111307144165,-0.012897344306111336,0.0,0.0,0.0,0.0,-110.12591989425904,-109.39389528730015,-168.41384819120046,-98.61024612218824
4,0,0,159840,0,0,5566,5.544898986816406,0.0539824478328228,-0.018573252484202385,0.0,0.0,0.0,0.0,-110.12591989425904,-109.39389528730015,-168.41384819120046,-98.61024612218824
5,0,0,199800,0,0,5355,5.531717777252197,1.3106579780578613,-0.008839297108352184,0.0,0.0,0.0,0.0,-108.9995510023005,-108.11144176509293,-168.41384819120046,-90.11200740498809
6,0,0,239760,0,0,5246,5.535510063171387,7.68873405456543,-0.007837583310902119,0.0,0.0,0.0,0.0,-105.35144507133447,-105.10393147341654,-124.61904158420862,-85.65871835685283
7,0,0,279720,0,0,5124,5.5324788093566895,1.951979637145996,-0.010195758193731308,0.0,0.0,0.0,0.0,-105.03587749972225,-105.37845009098817,-124.61904158420862,-72.74662086511042
8,0,0,319680,0,0,5037,5.4605913162231445,0.07099609822034836,-0.012061715126037598,0.0,0.0,0.0,0.0,-104.70112013350214,-105.3068498525088,-124.61904158420862,-72.74662086511042
9,0,0,359640,0,0,4967,5.361879825592041,0.0529002882540226,-0.01822481118142605,0.0,0.0,0.0,0.0,-104.70112013350214,-105.3068498525088,-124.61904158420862,-72.74662086511042
10,0,0,399600,0,0,4919,5.348193645477295,1.780670166015625,-0.009329658932983875,0.0,0.0,0.0,0.0,-94.4962396439427,-98.8182877052324,-121.82340108147325,-61.148010618006786
11,0,0,439560,0,0,4863,5.343474864959717,5.732077598571777,-0.010078207589685917,0.0,0.0,0.0,0.0,-86.8554694936443,-78.82274036065166,-123.24799467581013,-50.26758126722399
12,0,0,479520,0,0,4834,5.338076114654541,1.818298578262329,-0.009878577664494514,0.0,0.0,0.0,0.0,-87.67003698354591,-84.31703783855401,-128.35193527567387,-50.26758126722399
13,0,0,519480,0.996104,1.0,4692,10.982571601867676,22.336393356323242,-0.0063306731171905994,6.51072883605957,-0.014893690124154091,101.34666442871094,0.0,-94.96605750377037,-104.45811205759675,-128.35193527567387,-50.26758126722399
14,0,0,559440,0.988112,1.0,4571,10.915763854980469,0.2640129029750824,-0.003716445295140147,0.09828151017427444,-0.012952272780239582,0.44235265254974365,0.0,-94.96605750377037,-104.45811205759675,-128.35193527567387,-50.26758126722399
15,0,0,599400,0.98012,1.0,4475,10.838231086730957,0.09549032896757126,-0.0060050575993955135,0.07766624540090561,-0.01657787524163723,0.08420601487159729,0.0,-94.96605750377037,-104.45811205759675,-128.35193527567387,-50.26758126722399
16,0,0,639360,0.972128,1.0,4391,10.758278846740723,0.08142959326505661,-0.007971202954649925,0.08176585286855698,-0.017294200137257576,0.028942754492163658,0.0,-94.96605750377037,-104.45811205759675,-128.35193527567387,-50.26758126722399
17,0,0,679320,0.964136,1.0,4320,10.710524559020996,1.351844072341919,-0.005347940605133772,2.0061841011047363,-0.013672749511897564,3.1184542179107666,0.0,-47.9721435824683,-36.534707554502376,-120.69886101788096,-10.705273557607084
18,0,0,719280,0.956144,1.0,4253,10.670708656311035,1.7435930967330933,-0.006365619599819183,1.0434741973876953,-0.014269359409809113,2.183692216873169,0.0,-46.995985212095015,-36.24710328828574,-136.14055186887705,-10.705273557607084
19,0,0,759240,0.948152,1.0,4194,10.565835952758789,0.0874946266412735,-0.009575778618454933,0.0872420221567154,-0.019325533881783485,0.02806331217288971,0.0,-46.995985212095015,-36.24710328828574,-136.14055186887705,-10.705273557607084
20,0,0,799200,0.94016,1.0,4144,10.502429008483887,0.218483567237854,-0.007487979717552662,0.2058035135269165,-0.00894592422991991,0.1236828938126564,0.0,-47.554320579632424,-36.24710328828574,-136.14055186887705,-10.705273557607084
21,0,0,839160,0.932168,1.0,4098,10.40253734588623,0.18413615226745605,-0.007762352470308542,0.18101686239242554,-0.011916651390492916,0.0751962885260582,0.0,-47.554320579632424,-36.24710328828574,-136.14055186887705,-10.705273557607084
22,0,0,879120,0.924176,1.0,4067,10.357062339782715,3.9875943660736084,-0.006121988873928785,4.249422550201416,-0.012345234863460064,3.8825440406799316,0.0,-12.078388941927033,2.379656759438288,-122.28279394924952,24.888675495676686
23,0,0,919080,0.916184,1.0,4034,10.293980598449707,0.6089572906494141,-0.00844915397465229,0.5357503294944763,-0.01223762147128582,0.5519699454307556,0.0,-18.58445115613265,1.548657949666727,-128.295424891904,24.888675495676686
24,0,0,959040,0.908192,1.0,4003,10.217124938964844,0.33912038803100586,-0.0067739360965788364,0.33769136667251587,-0.011979462578892708,0.177907332777977,0.0,-20.306443492986183,1.2430617533849895,-128.295424891904,24.888675495676686
25,0,0,999000,0.9002,1.0,3995,10.120479583740234,0.32269373536109924,-0.00690028490498662,0.3648819327354431,-0.01331984344869852,0.1755334883928299,0.0,-20.74020227127705,1.2430617533849895,-128.295424891904,38.16248820118183
26,0,0,1038960,0.892208,1.0,3974,10.044875144958496,0.36224210262298584,-0.00861339457333088,0.3222595155239105,-0.011891406960785389,0.18719787895679474,0.0,-22.226440372446724,1.008911151440188,-128.295424891904,38.16248820118183
27,0,0,1078920,0.884216,1.0,3948,9.980692863464355,2.474315643310547,-0.007298797834664583,2.2715322971343994,-0.01440441980957985,2.0649449825286865,0.0,30.48092393088354,44.49282350402602,-121.43421904953695,70.2288331353553
28,0,0,1118880,0.876224,1.0,3925,9.926308631896973,0.7797200083732605,-0.00882774218916893,0.6181944012641907,0.004499097820371389,0.420929878950119,0.0,23.146097884593328,43.56600659511923,-126.66970299686864,70.2288331353553
29,0,0,1158840,0.868232,1.0,3913,9.887604713439941,1.1200896501541138,-0.007463862653821707,0.9729394912719727,-0.010732512921094894,0.6876972317695618,0.0,17.038149259577263,41.51358320446903,-126.66970299686864,70.87935246714487
30,0,0,1198800,0.86024,1.0,3895,9.850049018859863,1.390376091003418,-0.009038243442773819,1.2284923791885376,-0.013377146795392036,0.5972428917884827,0.0,14.643350189314955,41.25490137302717,-126.66970299686864,70.87935246714487
31,0,0,1238760,0.852248,1.0,3878,9.802167892456055,1.8664438724517822,-0.008908089250326157,1.4909909963607788,-0.012531967833638191,0.9141687750816345,0.0,9.067973589256784,40.986838692969364,-126.66970299686864,86.19612864186303
32,0,0,1278720,0.844256,1.0,3862,9.755239486694336,4.677088260650635,-0.008595867082476616,3.9026553630828857,-0.016730286180973053,2.0834109783172607,0.0,52.20181831981604,82.28989734180053,-130.9702191728428,113.61178784284347
33,0,0,1318680,0.836264,1.0,3844,9.682391166687012,0.8894217014312744,-0.006412826012820005,0.7412272095680237,-0.011480503715574741,0.32343748211860657,0.0,55.736234407075386,82.87281722070591,-130.9702191728428,113.61178784284347
34,0,0,1358640,0.828272,1.0,3830,9.613625526428223,0.9758884906768799,-0.008896593004465103,0.9669280648231506,-0.007344803772866726,0.34479057788848877,0.0,52.94320627960789,82.34908009289822,-130.9702191728428,121.95702738341872
35,0,0,1398600,0.82028,1.0,3816,9.524164199829102,1.099629282951355,-0.010801272466778755,0.959984540939331,-0.011286189779639244,0.3769506812095642,0.0,52.24239996800429,82.40402178995316,-130.9702191728428,139.86543134970904
36,0,0,1438560,0.812288,1.0,3806,9.434377670288086,0.8479196429252625,-0.008694392628967762,0.9163131713867188,-0.010843116790056229,0.24923111498355865,0.0,51.33986856884069,82.40402178995316,-130.9702191728428,152.83008513760942
37,0,0,1478520,0.804296,1.0,3798,9.355210304260254,1.339616298675537,-0.010069182142615318,1.1538395881652832,-0.012510170228779316,0.6862847805023193,0.0,116.53939299894783,135.85161297324993,-122.45194686066856,171.2595026940951
38,0,0,1518480,0.796304,1.0,3787,9.259993553161621,0.5789284706115723,-0.007985291071236134,0.5845026969909668,-0.011640886776149273,0.13537105917930603,0.0,114.53989733064,136.0391181018211,-122.45194686066856,171.2595026940951
39,0,0,1558440,0.788312,1.0,3777,9.18393611907959,3.2540640830993652,-0.009480956941843033,2.999636173248291,-0.01403640303760767,0.9120405316352844,0.0,115.48901375470886,137.15298003037162,-122.45194686066856,190.3755065989872
40,0,0,1598400,0.78032,1.0,3771,9.089288711547852,1.1006443500518799,-0.009477129206061363,0.9622881412506104,-0.010830849409103394,0.2591923773288727,0.0,118.00060994581422,138.78854863894577,-122.45194686066856,206.33649454289252
41,0,0,1638360,0.772328,1.0,3764,8.992701530456543,1.5629456043243408,-0.00994010642170906,1.439666986465454,-0.01267505344003439,0.4129410684108734,0.0,132.67148382123892,154.355030797997,-122.45194686066856,215.24203012596624
42,0,0,1678320,0.764336,1.0,3755,8.916716575622559,0.9859645962715149,-0.009875450283288956,0.9123038649559021,-0.011470059864223003,0.36322256922721863,0.0,160.807421787003,191.53368456231908,-118.88783416912644,232.57607316958845
43,0,0,1718280,0.756344,1.0,3750,8.8059663772583,0.24771249294281006,-0.007705758325755596,0.25264203548431396,-0.016271773725748062,0.06828945875167847,0.0,165.72343712109807,193.27807012734888,-118.88783416912644,232.57607316958845
44,0,0,1758240,0.748352,1.0,3741,8.70085620880127,0.2519451975822449,-0.008266614750027657,0.2444095015525818,-0.015818698331713676,0.08304454386234283,0.0,183.4751911103248,195.86656979653094,-118.88783416912644,240.1612869783765
45,0,0,1798200,0.74036,1.0,3737,8.625521659851074,0.4879736304283142,-0.008048422634601593,0.477061003446579,-0.010295572690665722,0.15461960434913635,0.0,184.9648786171169,196.76058099896989,-118.88783416912644,248.59024090593562
46,0,0,1838160,0.732368,1.0,3729,8.576988220214844,2.594837188720703,-0.009016171097755432,2.4809811115264893,-0.012121856212615967,0.5993308424949646,0.0,227.4571351380983,245.59819145943766,-121.54972175589576,265.52824526568327
47,0,0,1878120,0.724376,1.0,3721,8.523240089416504,1.1784733533859253,-0.010178396478295326,1.2071467638015747,-0.0093603003770113,0.330209881067276,0.0,229.61245841172789,251.77287678175577,-121.54972175589576,265.52824526568327
48,0,0,1918080,0.716384,1.0,3715,8.45539379119873,0.8047064542770386,-0.008562200702726841,0.7825627326965332,-0.012651810422539711,0.264468789100647,0.0,224.30308509574544,254.81596993346227,-121.54972175589576,268.7396461013792
49,0,0,1958040,0.708392,1.0,3711,8.389649391174316,0.6209418177604675,-0.00804230198264122,0.6066550612449646,-0.011331833899021149,0.14046387374401093,0.0,226.8800719673855,255.64317533260868,-121.54972175589576,271.27752637217975
50,0,0,1998000,0.7004,1.0,3704,8.349895477294922,4.125852584838867,-0.008974666707217693,3.8995184898376465,-0.013460901565849781,1.123116135597229,0.0,230.93115868744246,263.78082471152084,-128.40389446115867,275.6487128575385
51,0,0,2037960,0.692408,1.0,3698,8.326702117919922,3.1372456550598145,-0.010290718637406826,2.9273290634155273,-0.011566564440727234,0.4437611401081085,0.0,236.3812177342553,268.93678413576436,-128.40389446115867,276.6807289437683
52,0,0,2077920,0.684416,1.0,3693,8.295919418334961,2.120002269744873,-0.009386000223457813,1.952056646347046,-0.011076807975769043,0.6083797216415405,0.0,230.35373365811205,269.75019073703146,-128.40389446115867,279.99137618371475
53,0,0,2117880,0.676424,1.0,3690,8.23918628692627,2.1552629470825195,-0.009796863421797752,1.841705083847046,-0.01081085205078125,0.38240572810173035,0.0,226.02751185554916,269.8495660540086,-128.40389446115867,279.99137618371475
54,0,0,2157840,0.668432,1.0,3684,8.197305679321289,3.653292179107666,-0.01007051020860672,3.4849560260772705,-0.008489151485264301,0.312223345041275,0.0,239.08174304238867,274.923606000091,-116.16089253809923,282.67638181203733
55,0,0,2197800,0.66044,1.0,3680,8.168651580810547,1.932070016860962,-0.007308990694582462,1.9257949590682983,-0.010301397182047367,0.15790057182312012,0.0,260.3666388533043,276.3419999217625,-76.87884419083906,283.1334198342154
56,0,0,2237760,0.6524479999999999,1.0,3674,8.14718246459961,1.8877546787261963,-0.008908933028578758,1.7506873607635498,-0.009662710130214691,0.31490397453308105,0.0,264.45855832923297,277.3158995012708,-76.87884419083906,285.6337590676271
57,0,0,2277720,0.6444559999999999,1.0,3671,8.1002197265625,1.4912018775939941,-0.00864949356764555,1.583105206489563,-0.009203922934830189,0.1981111317873001,0.0,270.0834732671579,277.96665801929356,-54.97912914067504,285.6337590676271
58,0,0,2317680,0.6364639999999999,1.0,3670,8.080570220947266,4.987147331237793,-0.00967862643301487,4.788807392120361,-0.008148783817887306,1.0258630514144897,0.0,258.4714162207627,281.9815070367134,-124.8552816259892,288.7515186991807
59,0,0,2357640,0.6284719999999999,1.0,3665,8.067184448242188,1.6259750127792358,-0.008641831576824188,1.5953916311264038,-0.010838190093636513,0.2533269226551056,0.0,252.50404121643143,282.76881855120325,-124.8552816259892,290.1062780791536
60,0,0,2397600,0.6204799999999999,1.0,3660,8.030263900756836,1.2084777355194092,-0.007138633169233799,1.2567129135131836,-0.009942236356437206,0.10968110710382462,0.0,256.62627426460773,283.21971407895535,-124.8552816259892,290.5880277861159
61,0,0,2437560,0.6124879999999999,1.0,3657,8.003235816955566,2.973078489303589,-0.009654107503592968,3.0519204139709473,-0.00934282224625349,0.21875792741775513,0.0,265.8539877385059,284.77812587814833,-124.8552816259892,290.5880277861159
62,0,0,2477520,0.6044959999999999,1.0,3652,7.99849271774292,3.0171053409576416,-0.009860876016318798,2.8469936847686768,-0.0076343282125890255,0.5029348134994507,0.0,273.77299831555035,285.6518034755127,-115.8333982747905,290.5880277861159
63,0,0,2517480,0.5965039999999999,1.0,3648,7.98341178894043,1.3742735385894775,-0.009251846931874752,1.3805915117263794,-0.010231680236756802,0.11365744471549988,0.0,275.63017019148987,285.9056481384805,-115.8333982747905,290.5880277861159
64,0,0,2557440,0.5885119999999999,1.0,3646,7.957846164703369,1.5332894325256348,-0.007927906699478626,1.4487353563308716,-0.009362684562802315,0.18924355506896973,0.0,271.4067657804472,285.9388257749803,-115.8333982747905,290.8046637894265
65,0,0,2597400,0.5805199999999999,1.0,3642,7.935555934906006,4.645724296569824,-0.009419186040759087,4.635570049285889,-0.010139399208128452,0.1708897203207016,0.0,277.87702026511334,287.5859705918929,-26.10471774495643,292.1361348500944
66,0,0,2637360,0.5725279999999999,1.0,3638,7.918132781982422,1.6373826265335083,-0.008280275389552116,1.62266206741333,-0.009703204035758972,0.25045856833457947,0.0,275.9030623698861,288.27799111908297,-17.63710982651702,294.2566149979842
67,0,0,2677320,0.5645359999999999,1.0,3637,7.888225078582764,1.2505487203598022,-0.007410268299281597,1.2878727912902832,-0.01098073273897171,0.09845563024282455,0.0,278.8509852266256,288.75012385258424,-17.63710982651702,294.2566149979842
68,0,0,2717280,0.5565439999999999,1.0,3634,7.877335071563721,5.248395919799805,-0.00849827565252781,5.214555740356445,-0.010547969490289688,0.5272402167320251,0.0,275.2941062019098,290.4356941300642,-17.63710982651702,296.6183645420433
69,0,0,2757240,0.5485519999999999,1.0,3634,7.878820896148682,3.6842875480651855,-0.008514471352100372,3.5786709785461426,-0.013079353608191013,0.5041955709457397,0.0,277.24114892056144,291.143922677556,25.474064547373487,296.6183645420433
70,0,0,2797200,0.5405599999999999,1.0,3631,7.870748043060303,4.173925399780273,-0.0071062021888792515,4.296968936920166,-0.010631769895553589,0.9628660678863525,0.0,262.2205163744375,291.5790227788196,-123.97549586152721,296.6183645420433
71,0,0,2837160,0.5325679999999999,1.0,3627,7.864840984344482,6.098654270172119,-0.008701293729245663,6.052695274353027,-0.0105417650192976,0.4751589000225067,0.0,261.48577471766623,293.36064876986944,-123.97549586152721,298.83058931814
72,0,0,2877120,0.5245759999999999,1.0,3624,7.850499629974365,3.0700113773345947,-0.010104648768901825,3.1247146129608154,-0.012086283415555954,0.23308804631233215,0.0,261.78606120795615,294.34713344331317,-123.97549586152721,298.83058931814
