iter,curriculum,curriculum_metric,total_num_steps,alpha,cycle_count,fps,entropy,value_loss,action_loss,value_loss_old,action_loss_old,value_reg_loss,action_reg_loss,mean_rew,median_rew,min_rew,max_rew
73,0,0,2917080,0.5165839999999999,1.0,3621,7.838275909423828,2.7248003482818604,-0.009365566074848175,2.7895584106445312,-0.010602804832160473,0.3225126266479492,0.0,274.29305108869573,294.556309593277,-118.89483395957761,298.83058931814
74,0,0,2957040,0.5085919999999999,1.0,3619,7.8223371505737305,5.76577615737915,-0.009230745024979115,5.804358959197998,-0.012131897732615471,0.4765358567237854,0.0,272.67273044924895,294.96006966161315,-118.89483395957761,298.9246862912976
75,0,0,2997000,0.5005999999999999,1.0,3618,7.8245086669921875,3.9015755653381348,-0.009434852749109268,3.8290915489196777,0.002257985295727849,0.27728042006492615,0.0,271.6306147144414,295.3029250845361,-118.89483395957761,299.2869971694652
76,0,0,3036960,0.49260800000000005,1.0,3615,7.824380397796631,2.5031936168670654,-0.009180763736367226,2.515113592147827,-0.011005662381649017,0.12269831448793411,0.0,282.32016981312967,295.5622948620818,-70.59573959901681,299.56212115356897
77,0,0,3076920,0.48461600000000005,1.0,3612,7.825850486755371,3.462033748626709,-0.008746395818889141,3.4739630222320557,-0.011075140908360481,0.10200386494398117,0.0,287.4344847284047,295.5452880470533,-70.59573959901681,299.56212115356897
78,0,0,3116880,0.47662400000000005,1.0,3609,7.827595233917236,3.56843900680542,-0.009014973416924477,3.5720043182373047,-0.011684466153383255,0.43213915824890137,0.0,285.2921480972213,295.2115276681993,-109.93087460448592,299.56212115356897
79,0,0,3156840,0.46863200000000005,1.0,3608,7.8215861320495605,2.986090660095215,-0.009330160915851593,3.020655870437622,-0.010213720612227917,0.21824468672275543,0.0,279.8399314713878,295.0768127173063,-109.93087460448592,298.57081461141127
80,0,0,3196800,0.46064000000000005,1.0,3606,7.814297676086426,4.239830017089844,-0.009057674556970596,4.143783092498779,-0.011751753278076649,0.43561801314353943,0.0,277.5844997482545,294.9792087737335,-109.93087460448592,299.67822524541543
81,0,0,3236760,0.45264800000000005,1.0,3603,7.811873435974121,5.09262228012085,-0.009307943284511566,4.981876373291016,-0.010012288577854633,0.3639833927154541,0.0,282.8864852673383,295.2079171105033,-55.064471494914976,299.67822524541543
82,0,0,3276720,0.44465600000000005,1.0,3601,7.799860000610352,2.633575916290283,-0.009462899528443813,2.6427786350250244,-0.01120076421648264,0.1753324568271637,0.0,279.5597075247423,295.378083519353,-105.74964842151603,299.67822524541543
83,0,0,3316680,0.43666400000000005,1.0,3599,7.7760701179504395,3.6459083557128906,-0.010079814121127129,3.486069679260254,-0.011846920475363731,0.351955771446228,0.0,277.48767365911976,295.9855512316301,-105.74964842151603,301.95373399939285
84,0,0,3356640,0.42867200000000005,1.0,3599,7.755722522735596,4.414682865142822,-0.009200363419950008,4.4262566566467285,-0.011538931168615818,0.26907962560653687,0.0,279.46862599611836,296.2158800514527,-105.74964842151603,301.95373399939285
85,0,0,3396600,0.42068000000000005,1.0,3597,7.7524285316467285,3.2347490787506104,-0.008714022114872932,3.161860704421997,-0.011639425531029701,0.17397625744342804,0.0,287.605122898962,296.60336372259883,20.998953307551645,301.95373399939285
86,0,0,3436560,0.41268800000000005,1.0,3594,7.753795623779297,3.4221267700195312,-0.009982265532016754,3.3968799114227295,-0.012527866289019585,0.18675793707370758,0.0,292.5812129897826,296.95928848929475,136.2236349491585,301.24406912098357
87,0,0,3476520,0.40469599999999994,1.0,3593,7.7479939460754395,4.330245494842529,-0.010454154573380947,4.330333709716797,-0.011483223177492619,0.16164232790470123,0.0,290.894191019227,297.45195734819714,50.93810276276852,301.46657804826015
88,0,0,3516480,0.39670399999999995,1.0,3590,7.746699810028076,2.969954252243042,-0.009015488438308239,2.9536759853363037,-0.010705101303756237,0.15772773325443268,0.0,289.97882117305403,297.9202867331525,41.36404856184376,301.46770109160786
89,0,0,3556440,0.38871199999999995,1.0,3588,7.72835636138916,4.1858720779418945,-0.008781078271567822,4.127457618713379,-0.011865547858178616,0.3619934618473053,0.0,285.8782517279622,298.0325093534792,5.338620327041795,302.20137597072966
90,0,0,3596400,0.38071999999999995,1.0,3586,7.72481632232666,5.481325149536133,-0.009984527714550495,5.321526527404785,-0.013557198457419872,0.27079710364341736,0.0,286.86846806611396,298.32091333698196,5.338620327041795,302.20137597072966
91,0,0,3636360,0.37272799999999995,1.0,3583,7.720712184906006,4.716866970062256,-0.008772573433816433,4.531452178955078,-0.011975583620369434,0.42667683959007263,0.0,285.14199740251155,298.46005352845066,5.338620327041795,302.20137597072966
92,0,0,3676320,0.36473599999999995,1.0,3581,7.7095255851745605,6.552357196807861,-0.009500752203166485,6.385548114776611,-0.012685587629675865,0.6666566729545593,0.0,278.4322771137408,299.0001818936801,16.048231992395614,304.43762158736774
93,0,0,3716280,0.35674399999999995,1.0,3582,7.697685241699219,5.349525451660156,-0.009996372275054455,5.415576457977295,-0.01283752080053091,0.28135254979133606,0.0,272.94376738288815,299.5299086182617,-55.992160206290606,304.43762158736774
94,0,0,3756240,0.34875199999999995,1.0,3580,7.684086799621582,3.6551191806793213,-0.007833353243768215,3.5077831745147705,-0.012138799764215946,0.514358639717102,0.0,275.64124293222363,299.55789522738837,-55.992160206290606,304.43762158736774
95,0,0,3796200,0.34075999999999995,1.0,3578,7.688593864440918,4.972298622131348,-0.008730062283575535,4.972068786621094,-0.010698740370571613,0.16794699430465698,0.0,285.3701939058748,299.5289769814143,-55.992160206290606,302.97087031405204
96,0,0,3836160,0.33276799999999995,1.0,3576,7.70512580871582,4.756077289581299,-0.008174587041139603,4.772321701049805,-0.011940612457692623,0.4275248050689697,0.0,286.8224719749168,299.7664597049609,-38.39556058558323,302.97087031405204
97,0,0,3876120,0.32477599999999995,1.0,3578,7.698233127593994,3.4484946727752686,-0.008862352930009365,3.5037648677825928,-0.01080686692148447,0.43091529607772827,0.0,288.34507597140873,300.1139078872294,-38.39556058558323,302.97087031405204
98,0,0,3916080,0.31678399999999995,1.0,3577,7.688326358795166,5.016207218170166,-0.010647221468389034,5.195882797241211,-0.013191230595111847,0.27534154057502747,0.0,286.1424922640918,300.23750048917924,-38.39556058558323,304.03997682373387
99,0,0,3956040,0.30879199999999996,1.0,3576,7.704150199890137,3.997553825378418,-0.009704229421913624,4.018662929534912,-0.013233144767582417,0.18153849244117737,0.0,288.61109471168214,300.3040529385489,-26.892783217223965,304.03997682373387
100,0,0,3996000,0.30079999999999996,1.0,3575,7.712930202484131,3.3944106101989746,-0.008667252957820892,3.405635356903076,-0.012637688778340816,0.20999354124069214,0.0,292.6807281639101,300.3040529385489,-26.892783217223965,304.03997682373387
101,0,0,4035960,0.29280799999999996,1.0,3575,7.721434593200684,5.127548694610596,-0.009382085874676704,5.088986873626709,-0.012411054223775864,0.20385845005512238,0.0,291.183347119947,301.0842077604632,-27.385079012944686,303.929847975518
102,0,0,4075920,0.28481599999999996,1.0,3574,7.722105503082275,4.782540798187256,-0.009054441936314106,4.550910472869873,-0.013712383806705475,0.408481240272522,0.0,291.9312696068835,301.3792848945184,-28.650203659475437,303.929847975518
103,0,0,4115880,0.27682399999999996,1.0,3573,7.718020439147949,5.036252021789551,-0.008326651528477669,4.806905269622803,-0.011560583487153053,0.363624632358551,0.0,291.6707012428838,301.5234463442532,-28.650203659475437,303.7517476551313
104,0,0,4155840,0.26883199999999996,1.0,3571,7.709727764129639,5.6306328773498535,-0.009231101721525192,5.633986473083496,-0.013912082649767399,0.22984635829925537,0.0,286.4662417153514,301.376796206959,-59.077993996897725,303.7517476551313
105,0,0,4195800,0.26083999999999996,1.0,3571,7.71358585357666,4.398451328277588,-0.008586253970861435,4.427770614624023,-0.012708998285233974,0.46040305495262146,0.0,291.254472170841,301.4630272140878,-59.077993996897725,304.2231456772934
106,0,0,4235760,0.25284799999999996,1.0,3570,7.710426330566406,4.640667915344238,-0.007560982834547758,4.652659893035889,-0.012007498182356358,0.5406162142753601,0.0,289.5968208900984,301.5382806264779,-59.077993996897725,304.2231456772934
107,0,0,4275720,0.24485599999999996,1.0,3568,7.7162017822265625,6.2832441329956055,-0.009711240418255329,6.626061916351318,-0.012876883149147034,0.49284684658050537,0.0,280.981368992385,301.6453511838622,-54.331811488049084,305.8841373987197
108,0,0,4315680,0.23686399999999996,1.0,3568,7.71769905090332,3.9191970825195312,-0.008361531421542168,3.939426898956299,-0.013640795834362507,0.32949209213256836,0.0,282.19247455536265,301.90108783504695,-35.913996591508365,305.8841373987197
109,0,0,4355640,0.22887199999999996,1.0,3567,7.702703475952148,3.9547407627105713,-0.009279985912144184,3.8978519439697266,-0.007846011780202389,0.3600146174430847,0.0,282.2601915606089,301.9642488101339,-35.71987631693857,305.8841373987197
110,0,0,4395600,0.22087999999999997,1.0,3566,7.699977874755859,6.207254886627197,-0.008945554494857788,6.227382183074951,-0.012177389115095139,0.28948974609375,0.0,291.3887997805141,302.0688875204953,-33.319362007984864,304.82949310849125
111,0,0,4435560,0.21288799999999997,1.0,3564,7.693822383880615,3.140491485595703,-0.00946441013365984,3.227020502090454,-0.01340294536203146,0.21229709684848785,0.0,296.54932814543207,302.09059082736053,-33.319362007984864,305.00902784459186
112,0,0,4475520,0.20489599999999997,1.0,3564,7.697931289672852,5.88979959487915,-0.008051213808357716,5.844281196594238,-0.01277173776179552,0.9278550744056702,0.0,289.5473723730298,302.42237400114044,-33.319362007984864,305.2352197751843
113,0,0,4515480,0.19690399999999997,1.0,3565,7.706406593322754,4.380716800689697,-0.00870028417557478,4.45177698135376,-0.012797375209629536,0.13973000645637512,0.0,290.1195819210164,302.54667096383344,-31.151129340338173,305.44480841762845
114,0,0,4555440,0.18891199999999997,1.0,3565,7.714772701263428,3.8168981075286865,-0.008576287887990475,3.9032139778137207,-0.011685512028634548,0.20347154140472412,0.0,287.35751337082485,302.3871732237069,-31.151129340338173,305.44480841762845
115,0,0,4595400,0.18091999999999997,1.0,3564,7.714140892028809,7.194886207580566,-0.007449774071574211,7.1083784103393555,-0.014190672896802425,0.4981212317943573,0.0,288.2801876244413,302.3898565921037,-60.14225064099457,305.90745193681835
116,0,0,4635360,0.17292799999999997,1.0,3562,7.717898845672607,4.475756645202637,-0.008038995787501335,4.420845985412598,-0.013277344405651093,0.3622010052204132,0.0,286.22700378547086,302.4594053295875,-60.14225064099457,305.90745193681835
117,0,0,4675320,0.16493599999999997,1.0,3561,7.7198286056518555,3.3179991245269775,-0.009284846484661102,3.4007787704467773,-0.012049159035086632,0.13876952230930328,0.0,289.62963249047476,302.7288423340815,-60.14225064099457,305.90745193681835
118,0,0,4715280,0.15694399999999997,1.0,3560,7.72334623336792,7.2287163734436035,-0.00891593936830759,7.285735130310059,-0.014130658470094204,0.3265906572341919,0.0,296.2468747897834,302.79889204358165,33.41301856476454,305.35075515426735
119,0,0,4755240,0.14895199999999997,1.0,3559,7.733410358428955,3.999600648880005,-0.009913485497236252,4.026239395141602,-0.01332065463066101,0.19196650385856628,0.0,295.3619303449605,302.90613629725533,28.54433703025802,305.35075515426735
120,0,0,4795200,0.14095999999999997,1.0,3557,7.730381965637207,3.5762665271759033,-0.010031986981630325,3.6099720001220703,-0.012373963370919228,0.1407974809408188,0.0,294.4668727389898,303.141703842787,28.54433703025802,305.8534382144298
121,0,0,4835160,0.13296799999999998,1.0,3555,7.73277473449707,6.505190372467041,-0.009473633021116257,6.652877330780029,-0.013687440194189548,0.32854506373405457,0.0,297.56870864150676,303.6365903835108,-6.5359317152058765,306.70759257142447
122,0,0,4875120,0.12497599999999998,1.0,3553,7.731657981872559,3.6186578273773193,-0.008471595123410225,3.6090803146362305,-0.01330546848475933,0.3014834523200989,0.0,297.7100278233611,303.8343051884409,-6.5359317152058765,306.70759257142447
123,0,0,4915080,0.11698399999999998,1.0,3552,7.732006549835205,6.077958106994629,-0.006751388311386108,5.930200576782227,-0.013451697304844856,0.5238770246505737,0.0,293.09619332230926,304.11848687934844,-6.5359317152058765,306.70759257142447
124,0,0,4955040,0.10899199999999998,1.0,3551,7.729721546173096,4.893949031829834,-0.00987387727946043,4.945539474487305,-0.013221955858170986,0.09745622426271439,0.0,295.7534220624414,304.39019416126064,5.5865840337953045,306.5575766441047
125,0,0,4995000,0.10099999999999998,1.0,3550,7.730888843536377,3.5322344303131104,-0.00877596065402031,3.530017852783203,-0.013987194746732712,0.17084594070911407,0.0,295.22540631481786,304.06113318657185,19.26726569191061,306.52943099207806
126,0,0,5034960,0.09300799999999998,1.0,3548,7.73845911026001,7.393531322479248,-0.008866575546562672,7.328304767608643,-0.013340947218239307,0.2886618375778198,0.0,296.71902926491225,304.1932428374548,-14.273495549247272,307.1546822645171
127,0,0,5074920,0.08501599999999998,1.0,3547,7.744898319244385,4.302639961242676,-0.008369849994778633,4.240514278411865,-0.012162675149738789,0.23682893812656403,0.0,294.3488975813502,304.3118334915539,-31.287104365730727,307.1546822645171
128,0,0,5114880,0.07702399999999998,1.0,3546,7.744965076446533,5.832250118255615,-0.008799641393125057,5.700397491455078,-0.013130796141922474,0.5428032279014587,0.0,290.5167229089744,304.64503310361454,-31.287104365730727,306.5584352335605
129,0,0,5154840,0.06903199999999998,1.0,3544,7.751034259796143,6.550534725189209,-0.010708448477089405,6.597496032714844,-0.014593190513551235,0.19978389143943787,0.0,293.36534321617216,304.8491149494814,-40.12532293399795,307.28138093528224
130,0,0,5194800,0.06103999999999998,1.0,3543,7.766036033630371,4.156554222106934,-0.010668868198990822,4.214785575866699,-0.013248410075902939,0.22184546291828156,0.0,293.26785853163744,304.84201946446615,-40.12532293399795,307.28138093528224
131,0,0,5234760,0.053047999999999984,1.0,3542,7.782118320465088,5.612912654876709,-0.008578109554946423,5.530041217803955,-0.013823590241372585,0.4294068217277527,0.0,294.0386889231493,305.06589879335564,-40.12532293399795,307.9073104450967
132,0,0,5274720,0.045055999999999985,1.0,3542,7.797952175140381,5.116698741912842,-0.010026281699538231,5.1783447265625,-0.01292120199650526,0.21495549380779266,0.0,294.67683917069616,305.01501709873094,13.197949100595096,307.9073104450967
133,0,0,5314680,0.037063999999999986,1.0,3541,7.800002574920654,5.41287899017334,-0.008042393252253532,5.550386428833008,-0.013013775460422039,0.6616526246070862,0.0,286.98687323751284,305.1688226391913,-50.776185685277596,307.91252583278185
134,0,0,5354640,0.029071999999999987,1.0,3540,7.797238826751709,6.341582775115967,-0.008794889785349369,6.218555927276611,-0.012963660061359406,0.3112007975578308,0.0,293.10025708088483,305.39818649708417,-50.776185685277596,308.10956685582687
135,0,0,5394600,0.021079999999999988,1.0,3539,7.802371025085449,5.9481353759765625,-0.009240953251719475,5.743844509124756,-0.01314513199031353,0.3936808705329895,0.0,296.8016544010123,305.7645780546128,-50.776185685277596,308.10956685582687
136,0,0,5434560,0.013087999999999989,1.0,3538,7.797114372253418,4.939723491668701,-0.008317776955664158,4.7927565574646,-0.013009347952902317,0.278459757566452,0.0,295.83519087222527,305.9031671495299,2.5131689202096226,308.14962377298264
137,0,0,5474520,0.005095999999999989,1.0,3536,7.793027877807617,7.636897563934326,-0.008790318854153156,7.396763324737549,-0.01436770148575306,0.5882378220558167,0.0,291.42618651575594,305.81450333920054,2.5131689202096226,308.2704701025042
138,0,0,5514480,0.997104,2.0,3535,11.526710510253906,181.9949188232422,-0.002139408839866519,62.318275451660156,-0.013361546210944653,901.3095092773438,0.0,-112.49598736517444,-111.90866352765417,-136.9402767410961,-100.4949035242771
139,0,0,5554440,0.989112,2.0,3533,11.520373344421387,22.619356155395508,-0.0028062150813639164,18.833711624145508,-0.013783645816147327,72.4151382446289,0.0,-112.58817666161964,-111.2552259942315,-147.23276800890886,-99.95404388414696
140,0,0,5594400,0.98112,2.0,3532,11.509176254272461,6.354649543762207,-0.0026940261013805866,6.470554828643799,-0.012634058482944965,8.862079620361328,0.0,-112.2499283589008,-111.19598231581878,-137.57798293674617,-99.54782214652374
141,0,0,5634360,0.973128,2.0,3532,11.510478019714355,8.727834701538086,-0.003311480162665248,8.809836387634277,-0.009608305990695953,2.170818328857422,0.0,-116.52842068211815,-111.17523618708303,-217.61461567071262,-99.54782214652374
